Date,ret1,gap,ma7,ma14,atr,volchg,ret5,ret10,ma_spread_7_14,p_up,pred,target
2011-12-13,-0.006589147286821695,0.0,129.2642857142857,126.86428571428571,5.485714285714287,-0.35183849923404,-0.007742934572202875,0.013844936708860667,0.018917853724452385,0.09775857542385917,0,1
2011-12-14,0.0175575497463909,0.0011705033164261076,129.2785714285714,127.35357142857143,5.121428571428571,-0.24972430026503334,-0.012869038607115746,0.01636788776305531,0.015115398637090082,0.08610893234913534,0,0
2011-12-15,-0.025690184049079856,-0.018404907975460166,128.97857142857143,128.02142857142857,5.035714285714286,3.434372836376663,-0.013969732246798539,0.010337972166998055,0.007476426937454654,0.11888980941099928,0,0
2011-12-16,-0.0031483667847304053,0.0003935458480912803,128.20000000000002,128.25714285714287,5.071428571428571,-0.6152438907317935,-0.00510604870384912,0.003565768621236254,-0.00044553352639780443,0.41062218529812256,0,0
2011-12-19,-0.054875641531780484,-0.019344650611922642,126.89285714285714,127.77857142857144,5.057142857142856,0.2169495195815816,-0.0720930232558139,-0.08135072908672303,-0.006931633965006542,0.2620630267419619,0,1
2011-12-20,0.015037593984962294,0.010025062656641628,126.0642857142857,127.29285714285716,4.985714285714285,0.7077877565925683,-0.05189231369488889,-0.059233449477351985,-0.009651534706245657,0.039326423812837505,0,1
2011-12-21,0.017695473251028826,0.013580246913580294,125.30000000000003,127.14285714285714,4.785714285714284,-0.6655811987534335,-0.051763803680981546,-0.06396669190007565,-0.014494382022471677,0.43507794288307416,0,1
2011-12-22,0.0024262029923169948,0.0,124.7,126.98214285714286,4.728571428571428,0.6371290354481378,-0.024399842581660725,-0.03802871556072951,-0.017972155814934616,0.0724717948836169,0,1
2011-12-23,0.007664380798709125,0.0004033884630899327,123.91428571428571,126.59642857142858,4.75,0.13608707056982627,-0.013817607579944768,-0.01885310290651998,-0.02118656021666155,0.08182608729432322,0,0
2011-12-26,-0.010808646917534137,0.004803843074459522,123.41428571428573,126.19642857142857,5.0,-0.5120998491570348,0.032163742690058506,-0.04224806201550391,-0.02204612989953294,0.13170139890907315,0,1
2011-12-27,0.015378389316066388,0.0076891946580332085,123.24285714285713,125.72142857142858,4.971428571428573,0.1241806160364134,0.03251028806584366,-0.02106905969566919,-0.019714788932447127,0.09207904548623962,0,0
2011-12-28,-0.038660821044240845,0.00956556396970907,123.37142857142858,125.13214285714285,4.9928571428571455,-0.22734835939855014,-0.024666397088556447,-0.07515337423312896,-0.014070839398350205,0.03448818191063302,0,1
2011-12-29,0.029850746268656803,-0.0012437810945272925,123.75714285714287,124.91071428571429,5.271428571428574,3.971667614803306,0.002016942315449688,-0.022432113341204207,-0.00923516797712649,0.23787453615239018,0,0
2011-12-30,-0.03341384863123997,-0.0048309178743962036,123.24285714285715,124.27142857142857,5.385714285714286,-0.557274270325955,-0.03883106485188159,-0.052112120015791574,-0.008276813426830641,0.17642743202377814,0,0
2012-01-02,-0.04456476468138271,0.022907122032486463,121.92142857142858,123.3107142857143,6.778571428571429,0.2277505961648678,-0.07163091865641436,-0.04177109440267335,-0.011266545022735872,0.057804361484049015,0,1
2012-01-03,0.048823016564951915,0.024411508282476,121.26428571428572,122.58928571428571,6.907142857142858,-0.11873912067378845,-0.04105221203666809,-0.00987654320987652,-0.010808448652585487,0.05666159520210664,0,1
2012-01-04,0.021197007481296826,0.00581878636741482,121.16428571428571,122.28928571428571,6.921428571428572,-0.0912293185495453,0.018656716417910557,-0.006469874646178875,-0.009199497678222014,0.12222926829021771,0,1
2012-01-05,0.031339031339031376,-0.006919006919006873,121.34285714285716,122.29285714285713,7.121428571428571,-0.37390857566692526,0.020128824476650653,0.022186365469947456,-0.007768237836574758,0.10988751116872814,0,1
2012-01-06,0.007892659826361559,-0.00355169692186269,122.35714285714286,122.86428571428571,6.699999999999998,0.31483564919045404,0.06372344856309886,0.022417934347477964,-0.004127666996104841,0.15943864463827306,0,0
2012-01-07,-0.003132341425215346,0.016444792482380646,122.79999999999998,123.27857142857142,6.064285714285715,-0.9367552138048258,0.10985178727114198,0.03035208417644686,-0.003882032562721008,0.3577409449813171,0,1
2012-01-09,0.03849175176747832,0.010997643362136619,124.53571428571429,123.88928571428572,6.55714285714286,11.93909488872958,0.09891936824605141,0.05380629732961317,0.005217792383752781,0.098979829162729,0,1
2012-01-10,0.032148260211800395,0.012481089258698985,127.64285714285714,124.78214285714286,5.328571428571432,0.025202169043970324,0.11070411070411068,0.13142620232172475,0.02292567045422017,0.1186295691781583,0,1
2012-01-11,0.004397215097105445,-0.003297911322828792,130.03571428571428,125.64999999999999,5.335714285714287,1.0820854591176743,0.08168902920284138,0.10346215780998391,0.034904212381331366,0.08981570905807496,0,0
2012-01-12,-0.03210507114191907,0.0032834731849689064,131.43571428571428,126.3,5.450000000000003,-0.0342107617523385,0.03876272513703993,0.10495626822157433,0.04066282094785658,0.05841919726017274,0,0
2012-01-13,-0.008292499057670488,-0.0011307953260460285,132.12857142857143,126.73571428571428,5.0428571428571445,-0.37116100821192144,0.03338570306362931,0.14690496948561482,0.04255199233500544,0.07562786869007788,0,1
2012-01-16,0.030026605853287647,-0.00038008361839613354,133.24285714285716,127.8,5.2285714285714295,0.8738434482451332,0.024962178517397904,0.12635078969243563,0.04258886653252868,0.056244403433153324,0,0
